"0","sessionInfo()"
"1","R version 4.2.3 (2023-03-15 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 22000)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.utf8 "
"1"," LC_CTYPE=English_United States.utf8   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United States.utf8"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United States.utf8    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," compiler_4.2.3 "
"1"," fastmap_1.1.1  "
"1"," cli_3.6.1      "
"1"," htmltools_0.5.5"
"1"," tools_4.2.3    "
"1"," rstudioapi_0.14"
"1","
"
"1"," [7]"
"1"," yaml_2.3.7     "
"1"," rmarkdown_2.21 "
"1"," knitr_1.42     "
"1"," xfun_0.38      "
"1"," digest_0.6.31  "
"1"," rlang_1.1.0    "
"1","
"
"1","[13]"
"1"," evaluate_0.20  "
"1","
"
